slug,page_url
samsung-13-place-dishwasher,https://www.samsung.com/africa_en/dishwashers/freestanding/13-place-settings-stss-dw60m5050fs-sg/
lg-14-place-quadwash-dishwasher,https://www.lg.com/za/dishwashers/dfb512fp/
# ── Power banks / accessories ────────────────────────────────────────────────
romoss-30000mah-powerbank,https://romossus.com/products/romoss-sense-8-power-bank-18w-30-000mah
oraimo-27000mah-45w-powerbank,https://ng.oraimo.com/product/oraimo-powernova-qf1-27000mah-22.5w-power-bank-opb-7270q
xiaomi-20000mah-50w-powerbank,https://www.mi.com/global/product/mi-50w-power-bank-20000/
baseus-65w-20000mah-powerbank,https://www.baseus.com/products/adaman-power-bank-65w-20000mah
anker-737-powerbank-24000mah,https://www.anker.com/products/a1289
ringke-fusion-clear-case,https://www.ringkestore.com/products/iphone-15-pro-case-fusion
spigen-tough-armor-case,https://www.spigen.com/products/iphone-15-series-case-tough-armor-magfit
# ── TODO (no official page found — try the Jumia rerun or send me links) ─────
# haier-195l-double-door-fridge     (only single-door 195L exists officially)
# tcl-215l-double-door-fridge       (no official 215L page)
# bruhm-250l-double-door-fridge     (bruhm.com has categories only)
# ramtons-350l-bottom-freezer       (RF240 not on ramtons.com)
# von-7kg-top-load-washer           (von.co.ke lists twin-tub/front-load only)
# von-10kg-top-load-washer          (same)
